id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
276,6.222512815194354e-202,5.4718725815733575e-08,3.790536717803924e-61,5.2066441535457985e-163,6.942211980168636e-164,2.5316598206115287e-73,5.791763748888485e-168,2.436186214681557e-16,3.52330693079677e-66
553,5.533914373042748e-206,2.1827289665520353e-47,3.455689475889014e-66,2.6446548498143573e-170,5.055754996930968e-166,6.132561579005748e-53,1.382279530920072e-171,0.9999999999999973,4.310085758080421e-66
830,6.217075447130965e-211,1.5114899850580962e-58,4.1075579552567016e-36,4.053992347432985e-173,3.137864691712984e-168,9.13505869570142e-48,3.349018415937222e-176,0.9975619262236691,4.275192004115364e-71
1107,6.830776889132052e-233,1.8282539079246696e-72,3.519227309174458e-25,8.628908152735905e-192,1.290302787356599e-185,1.428516944524746e-104,8.074735069597912e-194,1.0,7.427220302288817e-75
1384,1.1313652205292056e-234,4.522269044560613e-81,4.651463326439617e-48,3.196603270726801e-193,2.083752239935833e-189,1.5258523235380747e-07,2.788871409423499e-196,4.381035659333495e-26,2.1175481688945592e-78
1661,1.134367654394231e-291,1.0356924440661809e-07,0.03343789418480939,1.3169454900476232e-233,6.919359325206308e-233,4.230106259187452e-99,1.4170047940956856e-243,2.0609760495207905e-51,4.077051137919425e-98
1938,7.94808749544556e-270,0.9999908058079505,3.128935860709349e-07,1.8145082865788202e-215,1.888906192956222e-216,1.407319079734997e-98,1.1554083322515528e-225,4.277510616451303e-59,1.333451527596736e-90
2215,3.41541417817304e-269,1.0,6.740642014066024e-24,4.777677739410541e-215,7.486112928088424e-214,1.1022456617624627e-96,6.759280739768253e-226,2.087772819448395e-60,1.1681137604342544e-90
2492,3.4157017362418044e-291,4.6616713538632205e-45,1.550635038828873e-42,8.123026205794988e-237,3.5485935690328364e-230,3.48895322742292e-84,6.522693530855614e-242,6.213880320834391e-29,9.361953524413007e-97
2769,1.2035770734855578e-287,0.9999796496983704,7.326483112258278e-11,7.332216796909407e-230,1.830773753732808e-229,4.902642876094317e-103,1.7259097165786735e-240,1.110412371931745e-54,3.0326190551111286e-97
3046,3.289638135610012e-272,1.0,1.2657622637471222e-31,1.6280502150742876e-217,3.094311690966697e-217,1.0562453926432829e-111,1.5260772417644155e-228,1.1020254519395112e-55,4.888019437435401e-90
3323,1.2353930033840535e-271,0.058431344573656084,0.9885840136502008,1.6023494843977758e-216,2.70233511598347e-216,4.8896123668558116e-105,1.4144667182308734e-226,2.8743344386208323e-55,4.8098118025616654e-92
3600,1.8128637268683027e-252,0.0001408133446211713,0.9917726582352421,1.195378152792302e-202,1.3560755776643354e-203,1.2273972120758572e-93,7.861849708442261e-211,4.6177729449663084e-38,2.225482871316176e-84
3877,8.701215785914e-263,0.944880793547428,1.6228385373397164e-06,1.5114351513575112e-210,2.8988953630215163e-208,1.1610922278981611e-124,7.121939805095884e-220,1.0276025516726455e-28,2.912920288360798e-87
4154,7.124493425135588e-244,0.6889169952010114,0.9941092719351254,7.981820333522388e-195,1.1416847804958177e-195,9.06044948344541e-108,1.3511291206584467e-203,4.973933639140674e-33,1.0458325523551129e-80
4431,1.695504172883145e-282,0.986286247955298,0.002019180424114959,1.7796573588922186e-225,2.730409335518129e-225,3.665465718720703e-107,6.366523495272804e-236,1.1670686222034442e-55,4.5357895539196e-95
4708,3.6617731612664197e-270,0.999981528493495,0.00035629923700251215,3.717225631782542e-215,8.568455288124516e-215,2.7351653939586457e-99,1.3028012413487802e-225,6.8929701029853375e-62,2.682913603980879e-91
4985,3.917524327663557e-271,0.9963551998747333,0.00020773737323069098,1.743010832738846e-216,3.8618870071831956e-216,1.7786495788354433e-95,1.4573110304690075e-226,1.551807935185431e-55,2.2066842853254684e-91
5262,6.014735497785037e-272,0.9953442373893902,0.05941612311889198,3.3727547158464527e-217,1.5993850902408135e-216,1.2186186878375222e-93,3.1965793319135327e-227,1.934050638183256e-56,4.6680419762404776e-92
5539,5.066592435380563e-280,0.05335609265682667,0.12261225126152464,1.705377377631145e-223,2.078058629990379e-223,3.0289385308167023e-103,1.0138908862783655e-233,1.3929391684338928e-53,3.620738755677548e-94
5816,3.7427964993446923e-270,0.9739464824971854,0.0030663365518242493,2.588585011504726e-215,1.8896141811510225e-214,5.616883855166219e-102,9.550569644250838e-226,1.9896991166255821e-56,9.197978318738591e-92
6093,2.101545914253915e-295,9.462357231911368e-09,6.543792802590712e-30,3.299201373888468e-237,1.7906359963516694e-235,3.0430656614046644e-114,3.7951963875823803e-247,1.9946644724419003e-38,3.98220985545196e-99
6370,6.797892849904547e-248,0.052823603023073845,0.9625902082705169,4.630928190195902e-199,2.508404714743469e-199,9.605951837644344e-98,1.9286541433205327e-206,2.1005110641738204e-31,3.988622302703131e-83
6647,3.2147057939657126e-285,1.3995710684735867e-10,0.8971669087493516,2.1065909288228625e-228,5.4162121570620514e-229,4.586846719338582e-90,2.4383671099760022e-238,1.277989534399752e-52,2.342959349686973e-96
6924,2.6480311669857823e-279,0.006638038842472314,0.9234616119788966,2.1812165889145934e-223,1.2092470114703167e-222,3.826643670528495e-95,2.7471059084551024e-233,1.4248376751524192e-52,8.08493602258817e-95
7201,5.137936008508197e-264,0.9999999731597398,0.002097715823085689,1.4594719580380211e-210,1.969019117287907e-210,2.368072841455315e-111,1.5251288961794765e-220,2.5681402586211112e-52,1.0276578889405351e-88
7478,7.947465179490729e-276,0.5513063287393755,0.0012229849018341435,2.2751004159830058e-220,5.424235590094958e-221,1.0013841132784965e-97,5.440201558825087e-231,5.646234458967027e-62,9.142689973910202e-93
7755,9.795952926064325e-273,0.6057189544557523,0.005563585763266505,1.7858780382505427e-217,7.757041020219099e-217,1.434666103465509e-99,8.06013148448261e-228,1.0881637867120089e-57,1.0599296209153587e-92
